Intent;Utterance
0_begruessung;Hallo
0_begruessung;Guten tag
1_stoerung_disambiguierung;Mein Anschluss ist gestört 
1_stoerung_disambiguierung;Anschluss 030 123456 
1_stoerung_disambiguierung;Ich möchte eine Störung melden
1_stoerung_disambiguierung;Derzeit kommt es leider zu Ausfällen an meinem Anschluss 
1_stoerung_disambiguierung;Mein Anschluss geht nicht mehr 
1_stoerung_disambiguierung;Bringen sie meinen Anschluss wieder auf Vordermann
1_stoerung_disambiguierung;Bringen sie meinen Anschluss wieder zum laufen
1_stoerung_disambiguierung;Machen Sie meine Leitung wieder funktionstüchtig
1_stoerung_disambiguierung;Ich möchte eine Störung behoben haben
1_stoerung_disambiguierung;Es liegt ein Ausfall vor
1_stoerung_disambiguierung;Mein Anschluss sagt keinen Mux mehr
1_stoerung_disambiguierung;mein Anschluss ist hin 
1_stoerung_disambiguierung;Die Leitung ist tot
1_stoerung_disambiguierung;Leitung weg
1_stoerung_disambiguierung;ich mag Router
1_stoerung_disambiguierung;ich will keinen Router
1_1_telefonie_disambiguierung;Ich kann nicht telefonieren
1_1_telefonie_disambiguierung;es geht um meinen Telefonanschluss 
1_1_telefonie_disambiguierung;030123456 gestört 
1_1_telefonie_disambiguierung;Reparieren Sie mein Telefon. 
1_1_telefonie_disambiguierung;ich möchte eine telefon störung melden 
1_1_telefonie_disambiguierung;anrufen geht nicht 
1_1_telefonie_disambiguierung;Ich habe Ärger mit meinem Telefonanschluss. 
1_1_telefonie_disambiguierung;Telefonieren will einfach nicht mehr gehen 
1_1_telefonie_disambiguierung;ich kann nicht telefonieren aber surfen 
1_1_telefonie_disambiguierung;ich kann surfen aber nicht telefonieren 
1_1_telefonie_disambiguierung;surfen kann ich aber nicht telefonieren 
1_1_telefonie_disambiguierung;will Störung am Telefon melden 
1_1_telefonie_disambiguierung;telefonisch nicht erreichbar 
1_1_telefonie_disambiguierung;keine telefonische Erreichbarkeit 
1_1_telefonie_disambiguierung;Anschluss nicht erreichbar 
1_1_telefonie_disambiguierung;Telefonie ausgefallen, Internet geht 
1_1_telefonie_disambiguierung;telefonie geht nicht, internet geht 
1_1_telefonie_disambiguierung;telefonie geht nicht, internet schon 
1_1_telefonie_disambiguierung;Internet funktioniert, Telefonie gestört 
1_1_telefonie_disambiguierung;Internet funktioniert, Telefon gestört 
1_1_telefonie_disambiguierung;internet geht, telefonie ausgefallen 
1_1_telefonie_disambiguierung;internet geht, telefonie ausgefallen 
1_1_telefonie_disambiguierung;internet geht, telefonie nicht 
1_1_telefonie_disambiguierung;Entertain funktioniert, Telefonie ist ausgefallen Telefonie funktioniert nicht (WLAN Router W921V) 
1_1_telefonie_disambiguierung;Bei Anrufen nur Besetztzeichen zu hören 
1_1_telefonie_disambiguierung;Leitung besetzt 
1_1_telefonie_disambiguierung;Anschluss ist belegt 
1_1_telefonie_disambiguierung;mein Anschluss ist besetzt 
1_1_telefonie_disambiguierung;Anrufe kommen nicht durch 
1_1_telefonie_disambiguierung;Besetztzeichen
1_1_telefonie_disambiguierung;ich mag telefonieren
1_1_telefonie_disambiguierung;ich möchte nicht telefonieren 
1_1_telefonie_disambiguierung;ich möchte kein telefon 
1_1_telefonie_disambiguierung;ich möchte keine telefon-verbindung 
1_1_telefonie_disambiguierung;Einen Telefonanschluss will ich nicht
1_1_1_telefonie_ankommend_oder_beidseitig;Es erreichen mich keine Anrufe.
1_1_1_telefonie_ankommend_oder_beidseitig;Es kann mich niemand mehr erreichen.
1_1_1_telefonie_ankommend_oder_beidseitig;mein telefonanschluss lässt sich nicht erreichen
1_1_1_telefonie_ankommend_oder_beidseitig;Kein Mensch kann mich anrufen.
